file,hash
"structured/structured_000264_6881300.bin",sdbf-dd:03:1:-:6881300:sha1:256:5:7ff:192:7:1048576:c0:B0EByRiCcpoOA60NAgoASgkDw6xiwggo+wAMGShkMwZCMRJ8QJENpGGmwA5LOxDEPOWx4YbVQWggGSQ0AncnbSXRI9RognIFZ2/NtVsBoQolsSi30bSKMxEdUNNBjiDILUExYgYiK4RAIquiyrAAHCUljOyAUEpsNYqBKClxo+kXgJxljVhHQuaGSd5gsRQzIjJAxTYTAPDMTRCJWDsaBRLYiIQLoWyBoc5gAlzzJkAaGgBUBoDyQEfqNBQINzBWQMhA/MhK0AAeCBQhoPBgGCjOxZJZHAgDFs60FdKDgqElAMWfA7V6xmAMAvFSrzjHGLgWEE8GwIPK0QggYCDkog==:c0:4ZbAsXAMDpQkEq9BQktbqsMegnCYwIwPsMEFgTYAv0hFeEO2geEMEQqwToQA2MAJUbRkVGowUAVjZnkEVX6UhS3BStAtBPjAlRQgEvNgwAEGwQDzDj1NBQjJI6AClRuTEULlWPTRBAAiqvgidVl3cJpgAERO/C2uUAAhWsoUr18Keo8IWRGhMDRotaZZH6ySkGC2jQcKAMQOER0IAjBFrByUfkD2RvYMSbQPEAAkB3GB6Q54CgQIBrPCEkEAPCggHpEB05AL4fMTLcTGRNqTIpghCHJgIMaBINAQM0mCBCgkJjZB3bcTwgPTDoTVDkMMLZYsQkAO5M7mk7CAmFIVIg==:c0:AfCRBJdBBSMFYROcKclIDITW7lC6IA1XNBwlqgbpuuwDgBKKKVIMU0L2pD8agAQdISfFQAZUSM5wLCXfxTlcYNCDgfgCcgur6SYCa+BcBIFoIsDopBAmxyYxEATKHieYAHIU4I0Ek4xAEpirRE7wUwOlmgpjN4wKhgU7NDgAKBiSFYm6Q6CCP2yDQKwhyHoFkAc5U4hiDgAIazBkA7HSiDOhEGIACgxAZUOEhlgA8ig5UDJiWMkm7GzCBkqqOCJMAwiAyUHhA5ACN3PQsIDAw7mSJvnExVkYIQAJZDaFqD4cSAdOoZRBwE88bCIBmxEACDm0gTaQUSAIRYP6NEGARA==:c0:hgcCYQQ8wUZJ3BXBigEwRGeHjHTF5SK8cslwAcSM4wIhIRgSAlEEkTqiMJpEEsIGjLSTmhCSM7FFAAQISWePiiSPyJNIAFDgCIo6AKuEk40aBGppLgEzHIqPyAgIiKZXwpBsgAhQihTdtGQwjaoEUYQi6PKsGYJI0TBAAAxqARPwRsKnF2k2AcBFZhICGHIAHAU0F5CEQ0+mQVJDwDGgsjaTCEUVgSCyKZ1ShWJGyQkLDE4FoTYMwCR1RrZ2V9MK0SLIBK2BhUkACHcJjY6NMAHKYmiBrUXygc4AZJUsUUfaCIBemQoktnZzUQkJO1RcAONXAUOfgA7BGTbNowAvAA==:c0:nQQYO+ASumuCQEAKUQRIF/QrAMw0pNmD04lIUHoDjFbC4Ch40cmBmUq93KJAPg/lEAACSNQBsCIA2oRRWVAsukhPqYDjFIgwG0Yz0IixgHCYmCVMGChEOQJ+AKXnYIiylFKQyJAEMVERxIuD4W+OANZIYMHTQsGIvmaYMMuYAvPwOQIrlgxJXs0AsD3EgyASDYAco4SCAoQcJjD4T4cCmTIg6OEoj4FINQWGCCECAXwuC0mDlhazgK6BC1gB4lCIypAUAhMnYeElJUqwZAPmgAwIHdgdhwzdBwNGKogwCFxVGqFpAJJkFEaFEyY3JhUxaLuE6FEWKoAPBssRMOEyXw==:c0:DhAPPCQtQfAogAEs1QyQUSAtdQmaSkqUSMeVygDkiGZDLO9GKAuBOmDAQDgFndvxJjZaLaCdXEQQGUAgk5xyFBHgA7sICxQEW8HpoAGCYEVaKIUAwA3AsEA8nCIsEBIY0gaclsB5HsXYSigAXFmjkt8UKYphQCWeGDE/aFPgoBQdAiQch1AJCbQRNB2jJGeWRwiyBxDA0Nl7c6gCiEQW842EzQ4EKukMYTHkGHoyELagBFctYFDQ5K4JxoNzgpo/OhQIK7EDwYHaAFdSjNjIpoA2qRDY2AqaIaOTQoiBSkaKEKJHEeCiFgRbKtKkHgheYqMWrkZAJdjxMBYoqA1RgA==:c0:O4gzsAQaGYEYyug9cFK1CFzyA3/MmCAkn3XBtSRBqclTDvIYXSTAn+6UiOCDCQ6UBaaSECSYKpUBqNE+ERpggBEh09ccQMgDIz4B6KIBCUESAlh3hicYUKABAyUWAK+iAAkXECeMdJLTAAfke/ATEOALCUM09OAhIGOEeyiRwBRweiMBWISMlBDhbEOY2MeAoTXocTTQNRAACCnDakFEIKBFw2cBooSIzFC8QYnwJMkQEwNT5CQQIjSWBhOImUVouYCG/OHXarQBiEhgBCoFBjWV1ZgKVaEBO6BiVCFICmirCDpAgi8Jpi6uy6jU4YBKji1RgQxjSQAw4BUwgGgnEw==
"structured/structured_000257_49901.bin",sdbf-dd:03:1:-:49901:sha1:256:5:7ff:192:1:1048576:c0:wQcShBygQFgaQMgWZDAEHBrAVK4M9wQgGEIkk/A0wI0SOFGGC1YUbiin4DSTBGxpUJpgByoQFRIZe2RSEcwEE4sQ8VaavahAN+lgIxyRUhjynyzcxfFJDJgQxVEFIUCYKoE8REBICsRLvBRRshCg4qABjQXMAEAE0qUFCxuUQEME0EIE+wAmItZamMbTaEOABE7xmnCG2XGDidj7fLAIRQXQDQNFWAjEAoIkVnhiYihar4KARLIAJVdaMmC765UDCSQ8ukEFADQxgGz2KwNgGP42tW4prEEuBENqYMOvsNFQEpQ9ASdi4LkYGKhFKcRgUkFpQOQhpUcABNQXFA4Axw==
"structured/structured_000157_6079.bin",sdbf-dd:03:1:-:6079:sha1:256:5:7ff:192:1:1048576:2e:AAAQRBAAAAKAEAgCAggAEJACAEQBAAAAgCAYAABACAMAAACEAgAEAAgAAwCAAAAASQAIQAAAGIAAAQAAEgIAAAAAABEQBBBAIAAMABxAAIAAACEgoAAAiAAAIAAAgAAAAQAAACoAAAAAAAkMQUoggCAQAgAAAAEQAKSQBLDAAAAEEAAAABBAAAQAWBGBAlGUAhBEGDAAAAAAABEBCSAAAAAAEAAAAEQBAAAIAAgIggEBAAAAAAASFClBECAQATgFEADRQEZgA2AgCEQAAAAQAEAIQAIAACBAQQAAMEAAAAAAgAABAAABEYkQADBAIAAGAAAAAAAIAAAEAiAAIigAlA==
"structured/structured_000085_53469.bin",sdbf-dd:03:1:-:53469:sha1:256:5:7ff:192:1:1048576:c0:MlgEFnOYKVJBxmlSBFEUVAkNdwp4AlVA4wbTurqllXKtNl3EiQYSgDbIWzCNakPiBB6rVZOsJKSS8ApGAYEPoDwlHogoKgtSAnpCJbEBiKVCCIALdVFgFaMF3RAia15FLzCEyZLeRc6ih1ogAEaQEBEFkeMUSSPDagpkCyFXApOEpShamfJ4dAgQKqmcIEMXqRCAGKL5EghGCMzAeAcFRMMQZYAJpLNwOJkhmQ2Dk80g9hooAOMErBwhCD8SONNUAAxDHYW7KsUFCk72pokfBxwMECSFGBWhClAPRlrc0SIlRnpCUcMUcAJKTiYAIyCAopjcKs4EqHQUOXH4OpoSow==
"structured/structured_000489_9593505.bin",sdbf-dd:03:1:-:9593505:sha1:256:5:7ff:192:10:1048576:c0:pEAjEi2Cxgg8FQdkITKTmNLUvEAAs2EBhaLlmLgmK8kvVHRKGQYg1GkUblwg+GDPFPrhxEKjrEA40VSYESANZGUIHhBro2QIED4vuCQAAAAQCfYULhgYKiDwaGJQb4mB2yAYQRghmICmNUS1hAD0AiASG1vmSFARy1mgMEXiFG3E05hDzO2jwKUIhZAUCDdlmkEDN0HkIDSUcYDQMF8RUCYZMSOl6YWo2aABIlXJtkYL6GgoEoCAVqqkOAAcJEN8QaUZqJCh0iQSqNmCsOzX5GkKgmJBVSgmSHNqRFFqIPFA5JM8i5ZRHBDYxMJFjHhRCasIFAA2OaGo4vrRhV0AiA==:c0:VL4+yq7ILFgEEDiOCWQYkHgBQkECC13ACIBDgg1gFo15I6QSwDOBOhoo6P9EctIIK6IhEAnCHRUPAwVZWwADU2AoodCQ1lXnEiQYhVARQhCkk4dOQ3OVtDA5nG9tAFpprYEwaFUBHGII8IUyMGBqUDag0A5MoBAImQ1G3AGAI0aDgiIKbCBD5HGhRSJJMijYDAgAScjQXOBD7DIFJYSERf6CNbDbIS7hixNAz2eklRAQRgGYCGTgC17GP67ZJZAFMiQTFEqmifQQccUCkFUaaYxAWMWoYI1JQIIAkHI4kJoIqKw6AmbUjyxESD4gqAQACsIFEaBWAKvAYg05iIqmsg==:c0:ZSkPpFpkNRZYDH8BI+wJKK5zIHRIh8ARVTmhMtFwH/YCgElEggKyVo1BJ66XiIGlyK5AsGiAhAVBaLI8gFF4IMOSBBqVB1yCdKTy5aScUlIyBTIJokm1BspxmY4TgCEIRhSDI0CjEpBi3iDBdtDwTwyQIToIB9hqL8T2YpL9QkQxvg45eyDhk2hMeGp0EGOgyDGHAj03eGEBDq1VCETIghHiAlLySzEJCRwSQDoLGQjQAOHLlpREkxB6kKJJTW8BMDleBCByh8GQcUrVcihQdGAELkaZgQg6MQUrLBeYZGHBCQghgSWweNmRiBgEHuNVKMGUCCAAn5/gYkiYCawROw==:c0:EBASWvlsCSEZYyAEXUY1BRC5sUQbm92OJjiSDQIkADKGCQJMRoxIPpw4TTVAuSiKEJwxK3iEIE3GdKHgBSyZkGQCxsUIRCayGxngEtCrhSS1lQF+Ia2FEBnCr8Fcoc8QQKbCGaQI4rmmgW0YGjACpjIrJQ3wsmBEjSGDuAACAlMDInEkGECAGEUUEiDwWDQtFFAkrEAw/IKDMkAAAABWL7IQoT32cFJztnIBAGjzMFGjm/kA1Bwc6LmnYG5QA10GxS0wyELFKo0JwVT5QhfWJYKZoA7YZXHoKTXsVSAXYMnkdKWlKpsDOwkVwhQO6HQgYAEsBgoWhJOBAUwl6h0Alg==:c0:gPUMedZ8wCw4hVz7kSicioYmBBADCFwUkKMoAE2ISkKbkGB14YCQWWkFPyZmKpRd7FUAmEhoAQBhB21DhMGcQBgBQWXsEUQUDRooyImVAgAOCIOECQEQnRCD22WaUKDUAYIAIQCSLyGXAKAF3Tnw87KgwDlchpMmY1AhiCGbWo4bBOed8U++qIcnKYSIaoYLzS8CaANV/5aSShY0+M9MKStkOpkYokEIzQcIIPArkZogAhFEgckB3oqQQ/0lIso0igcE1kWoCEGgnwQgC+ELjXKok/iiKmo2JNCCDLwKvESANRiBmVNWMHQoxRVEggImaR4JtEKAQx3Eh0nzLYFABg==:c0:KMyLIKCLGiBEyappQcUSAvBgiQAiBXE8IH84UAACTLFmYLAoqO7B4BMJqCSqK2gEDw4UyF2C4C2Yo7OwWqBhARr4k7FEgBAcMhGQRUfBpAkk0KkXMP4AQoarUAYIizchIJQhADcUqKOAoQwjKoxqCCQlCZxLeADVCgAm5EGtEMIoI1clay5n13cIRR+qKFQMTFdOS0QKElJ15cJY7QABRh/JBMYCooGNEGAgeUDxS8YHxC56cCBcB9HLEXAFmqgigRQcXBwcBtOyQAoQgAdyYDEaXwFUSUANBRtTDc4E+uze8CBZLBTRmPF2BAoAQyzklRTksQjJECc4DWMBKMPQgg==:c0:BnQMQhMTolIiTRgA7mjADEJKjoLkegDBuAy8DMxBnEQgRZgGJQASyjUtBeMEQCIUVSSc5ZATChF0NhKOzJYFAZiCVHEgSTJQJThRYCUsgi5R5QmHSDFdhDFCPN9yKWgZOAIBIMKKdEFkl+7nQAGQQQE6D4npgugWgGDQ6HEZUkZSlIVSApUAhHAgKNYnijMiHBdaAcFBGRjEiuaEhENmYFgqmFAQ4IIAN2CQSFokR+mYGxDCElGbaRQc4WGQEhckoGvdUyCwEsQqFyoARMkiEDJsBeKoGBUknHHqoig9hGcqbYvEzgDsho8ClhKErAKyVTlKzCcytBgkJFEjvC9YCA==:c0:FYTyw5XYhLmPfiQYzqrMEe/lFSjqDtpQASyQAjiFChgMUQfhQCUGaMyGANEIRUOpHoOhIQCRlwfVYSNwgFF0UrQ4LywwTrX0BqHQHWV4Fuia2NDAYcYGQiCWGiwMiAlUvgLAAPgQ3qQKkCKa4RSBX1gDBwTENrYxEiD4LRWKsEFwUIxbHpobhIf8kGAmIZggDcv1iERKBAQ+xaokAwk3cALCA1mASdQFjQAp1CCBBBIUFBgFYQYFgCYJq2GWAE9MH6AwhnQARFT4ZJ0CDCAyRYFCp4BQKgajBRVDxs/0GkID4kO+CAHLhFGAYypIUiIVBAQA4EqVAxDkgR4gFAE8RQ==:c0:UVICSL6Akif4JFogKikXxYBLeAOptBgSFBIoDhAqYEWRFBgbeMWIQkkECQDBCA4QAiphozMScbgPRDimtlqgPgSj1nu8jgRjBCJDwdxGwo4+g5gQER0CkHCiyYKAOBCh1UgAhQAKbECDLIiMRD4t92lDqADlNArTCICIRiH9sG5eGlocwgEEOghwZpIFBw0LFP4WaURoVMomQmMxcqSCUcDiPU1OZYEWwmEFMEHGVyEYwCmKtdJiNUVCticVPCRQLNcGgQHILos3WxMqjo4OyACNjggSsTONPQiAz8CETUEkAEF3phhSSzwUYB6nQh/CMtIOMCpUDoiqEKJcQCV8Ww==:c0:IJq4FHgQBbAAAbNV05ZhpdHJlYXSqsD4ENGh+IYCPEIv6rSoCEB9CD6W4oJARA4EhIEZSSdaMhcwIApQHgXgZUQpgkEK3U5UQ1iSBRQKZJKnMiiAwDADMUSExFDxkCoTAUdEVSS9C4GCsGu6dA2YRqCTKAiR1BiANRsiwGkkYYCANHkU1BBIUOolh7CQBEPKkBMZDZA+9kUMDw0Ho0DBiFPIoQ0bECqI2LKfAGgH5QDFSxbkIiPLLvCBi1kGcQAMCACcOH2YoiWYB5d7TEIJZCLPAgAvIZoIBYYJPXhAJLBmeHheDVUUy0gRD1IKiEpYADVED3gGH3VApARhwGVBoA==
"structured/structured_000089_3266612.bin",sdbf-dd:03:1:-:3266612:sha1:256:5:7ff:192:4:1048576:c0:wURFjAEaCU9KRzL3KQFBgIvRsephZEaIYCSZAkWwnFsSt6zE0vDcKicMiRZGongYxOCYBCkUVAIdAPJowy4VIAAkFgs+SgwCqREZQqBTlD42UAwiCisxgfKZCAXCoUrjEIJngjzIEBICsOIFARCEnwy/aGFIEKxnI5tF3CA+gUoJBBgJQJ8lAFGzs1Yo4AVYbNhZZQhSEsUImoFLLgiUYYRgqCsiigMFXe6AAoB7A21Fg2ADAeoHITnG3s8qoGMJuwMJBdyEEURZIKkJJrDHQcpfEkQoCHF7IsKomrnwLyZBipvqKyBqwIREiioWch5mPpS+ACJzOCjSAjJKuCdCAA==:c0:NZKBDuMsTGhNAgKEhgw3y14UOkukKIslKEFQPDmkYps4oSPMMdDo2JkhRqsTKMCYgJiGFgK43ExBWybcmEOsB6HkEDhCiJQAEAxmA0xJFAuhSGEAGmNrQiGPwNsQEYEeJMo3zgHt0Aulyg98bBAbOAGQALOAZ4RE6JBEAvpUAIpHQLI+MwIBRCc7S8w5MILCEoV3ERUAWG2oqePzRQgkd5hQjLCIwqGKQaFAlOYsMAHgExQGEnE8kNM1GJQQiodjMqQHKEF+Mva4JxMhCooCLGorADo7hmAMAdsqA7JHUbcwQQiikEWpUHaa0DXIhcAtQlUSjHqQRCZt8RG4gghCUw==:c0:oPFtwxCchVi7IwFNad2wLHCgAJiYjPIYQVDE5ZeY3QEJAiSlRERIgIVYBFmEoQcIAoWs74DY1ZCiEkwKphaIBiDGQAUxaKuFkCCoErH6DiUKCPOF+eIESQgoKABcAVxBBlphICF2GFlZFDNtpcHB0PNCQRTm8WEPCBDUHXghUABYhauSIEBk6iBMJ+BgopCRYKEQnAg6JHiTtuEWEFkNRCCi0CSKDA7pOZNNujAEA0zALtDPjExgh9mYqjCbwWHQ0SIDWdqAcs6MuHY7yOgsK6xCASGijVgDR7CNCxwMaNhJNI0UhYh+YuKDKWHQ4R3DgkIkMAgKiSkSlwDguDUaDg==:c0:FcBCAxExJr6QkCLARQPqJd2gRcN6oG8GZKUFgqAAy0U66hS4ZyQCdkgLBUyQBpRrebVARkmCRQKlhaH1kxwe24VYQhS1lY2rgB6LUNJZS16mAihQIYQIHsnN0JKCohAKwk7kIkJQSNJATEXFPwJgFIosMPeMGJjmwFmLYNGMRgvhQtGEBDQEZEEawDqAcAbQWgRISAiAgpsleZHGTmgBO4GIJVJYlsTtZqfKQEQ9BAwshUpakuA8BR51ZoTzUAJk+AWoYZgkhRAAvAhAMMgroeRTXVAJpEiC3YBAziIBIIDgCAdQ8llvYeTaNEITcK5YuTsBTCqJISNTAhwgoIfAgw==
"structured/structured_000438_23449.bin",sdbf-dd:03:1:-:23449:sha1:256:5:7ff:192:1:1048576:c0:KDa/hBCQcTASp8abgrURykAFDJLQnCJAlQIXg0XkEFpBAKSAFCIzlJxEDXmErJkOlQsFBhltdzBsj4lmWJhKQYAUURE1PGK0E8iFLXoUTVjKCT6gmscA7DdQYsB4gUiFkwIIjBwQo9SaCOAgFFdVlQ2BKQIdAVF3ID4EC6w+SSupJzoJ5SxRm5EgUMBCcUQANiFoeBgcYyICISRBFSEqEQIw6zMkk1lRBGTkXDLZJAiyiG1BBAGIRoGsAUJkhlMgmIxRsQKSRqwiUhjiMQC+AB3GAGCD6NogQUlxSfiFLFADGFEg1LGhJ6M8ALXUPMKsc3EguCF5GFLC50DUCUnQvw==
"structured/structured_000349_397301.bin",sdbf-dd:03:1:-:397301:sha1:256:5:7ff:192:1:1048576:c0:F2UKLWEUECRpsCKBYji/OYJhWczjIBqr8CwIlSODgBiygZSMJ8RaAkzABKbpNPTPRStI3SAwsTkYpHDymbGomBFDUEQaQ2EA0lM8QBIIRqtUiKiyRyI3AaSkSZtLaBORF8SJAdgbIBRA8DOnkX0IooIpKwT+jEXBlWXBvNxSISMQhOFRRAKgPwgoZR5JmDAFbUCIAIWAQMlNBkUBPRCAtUnDC3qQXEkChAkiAbgkTMjkeZ5EQQJDBVRLooLNpDodCQiMAmx0G5QkCWQ6VQA8CrTCKaEkCPGShIxiYES2QSGK/Km4DDgomMeVKnjNqAJ/IDtIxAdhRFMfE5MmQvSAgA==
"structured/structured_000008_1592572.bin",sdbf-dd:03:1:-:1592572:sha1:256:5:7ff:192:2:1048576:c0:hQcQgkyKQBPAokCMEh/NIK6MswgBSRX1kkxZo2SAhWJaAmW4NAT8odL1lKRFAaIT2BQIAKCThEL1XCSQEKFIFmQEcMcVZWElcSDUQW4j4kwE1wGisSziQYgRaIiHAGAmhTAsQXkoTMtiI2JsQQQc+VJOcbmgZEE2YAehWG0Ni5CIlAkKvTqSJElAAWELdBQAqfoaZQAus/E7rg0lgcaBAtQ2jkDHYSa6k5T0UbKJT+nBtYREdITBlYAgil5QYkGMlEqP7ltEekykEconnh8jFc2cqRJKQHAgaJFRThiIAICURc8bczKnKJoLckDDy+iEDAMIUJbsgsQDAFpL0kqoBg==:c0:QVB1EdUsgEbQggB44sIC4siDjonRNsRMCE0AgMwjC6WAAgQklJOpRlsziuJeUHCAmhUEXih2ALFgkTCGBUiwaK3aAQ+UUQjSoHoUg22KABiICoOQoMlaGOUSBrhqYJuADJRmmyBSJoAE+BvBpg/AGyUUIDAmEgQFARHCdzUCAMjlaYlGIlUDhThUtc20FzBAyAoAZkCMwgubSZIqIfTHUkxYXpcoISiffiSqICIWrm5EoAIA5TAoAh5QCyFPWEYBySxwgqBrxoATUTCBYstggzlEwcr4jYbtQkVqBkkYAsADG3BFwUFXwpA8KBFbEphcGkvMwlADa+hiZBkQA6aSjw==
"structured/structured_000243_50908.bin",sdbf-dd:03:1:-:50908:sha1:256:5:7ff:192:1:1048576:c0:RUKDKVDsXwlNIWIQUpDgEQ+SygdyAE4kJwlAgkEggyCzyh1GYdbzCqsa7AATAC8RM8JuPLYnWCxApUUgKAHkMyEbpkIAUMICCTFMjgBsBA3qFMWO1dpgAVb/NlJgUucJAoS5RpmyA4LgGrxV5QSZtmBBSWUjUERi4Y1UAoPn6MCpMjU0BDLJ0ICgqRkoBjHk9wOJICRcwcrYAQwAcWECnmXGJBVhA1cKAkAwNMA4AS8ChixeuicOFqwKQgoHFY4w22oJN4E5sTMAAJm3AcASAHQ95AFjtBcDEDBcDmoFkaQJENQ6AMNP8HzUs2RU4FFAONDzALxgtAGIXXUUx3k0gg==
"structured/structured_000223_130488.bin",sdbf-dd:03:1:-:130488:sha1:256:5:7ff:192:1:1048576:c0:WWKowVsADUcBDEyxjAx65C85BiZAEAOrDAaENHzWahApoyDEBhiFUI2C1WoZEZmLEiIwwp0PjCkpaWDADYqTULsqEHzCxieGlQUCScdBg0AADHi+pMYWbCAkaiim4ie+TcuXLunBGBwIIsRkHQhGgoTQYiuD7YkI5f7KChg+JkibGRIZhyQgxAWLaJjZ1CuiR6DU4gSgg/3AIkLgBAh44XWCoqAAiXn5J15bGdRAKG6ADINQE85CImoBEeoXiDU4ssEIMaAARMGoERQMBxQpQ9IwUA5jI8Yy2ErAASBACIQhBAQNpGBBmBqbCyBLlMqgaTB4UDHGghFjygppqCDniA==
"structured/structured_000125_236491.bin",sdbf-dd:03:1:-:236491:sha1:256:5:7ff:192:1:1048576:c0:BdhGO2IrVPYTUGjByMvUAYrlUwACCloak+dBGTgYqVfbggBZQQgogIAiYAmQLdCjO4asrWWkYkeBaAaQgIVOFIVRWEUUV4A/DiWZJj1iOHAYEwAeThqWqzWkFMkAGAwcAkiDVhYOXj+XAqh+EB1giKUwgzwjhiQoRx7ZSgxiaFGlEVTiNYKgDAlQSchYLmRAwJW7HEAhgEHAHRAAowsexpThCRCoAOGwZQiagaMECEEFiyGhMJx7qOKPpSsbdwhwzTSC0aIGQ+HNpkICqgSLZsxICKBsBo8AKDAeRBAkyIiV2yh06lGAPGuG8Quoi+Vi4IKWy1BnEiGiULGIJOTHAg==
"structured/structured_000250_5447.bin",sdbf-dd:03:1:-:5447:sha1:256:5:7ff:192:1:1048576:36:TAAAAAgAQAEIAIACAAAEAQEAiAAggANgAhIAGgBIQBBAgAIQAIAABBgMAAAgYgAQAEAQAAhTEEAACAAACABFEAAKBgAAAQBEAAEgQAEAABBEQAAAKQgACAgAG4gAAAAAQAqAAAAgA4IAwAAAEAAAQCIYAUQZgJEQQYAAJAqAAJgMAAAAAAAMCEAAAAECAAAAACECEAAAghAIEKAAAQAAACAgABEAAAEwJAIYAAxBCAQgIIAIAAAiEACAABQABGkqCCEIACAJAJEAAgDAMgAkABAgUAQxIAAgeAAAAIA0QABQCQACBAAAEBAABICQABAggAQBSABGBxAAQAAaEAABEA==
"structured/structured_000158_57271.bin",sdbf-dd:03:1:-:57271:sha1:256:5:7ff:192:1:1048576:c0:E0MuUvDoFJM8jE9lAtUkaj6TqTBqAOEoFEIFgCZwgpxjIwoochstSIgfoAggWGCQyB1yEwzJiSM0gA3pIRACBCBiOSnsoE1liw24YjC60ZJoXY5AJohvvzBGtBWPzQihUAgTv8MEnEoDOyjESkdEECdBHjCGyLMOkAKlDGVfPjMCowlIyFQFDAiAHmHsRCEJIWkIKg6AhAQQAGlz7DwSMoBjLkyco8BCyh64SQEI97EBw7hQhzmwu0pS7FPgAuIuikoghSaXgpElJvACkYIcVEqBIkgSLNRTQdxmgDnPxHCXoRgMCscYRRrA3A5yIZisgEoCC6BcAx4aZAmigHm9sw==
"structured/structured_000080_56907.bin",sdbf-dd:03:1:-:56907:sha1:256:5:7ff:192:1:1048576:c0:NFsWF40gRQBwOZwm4MYCIAvMzBbAgAoGKEAgAOQijjAQBGDEgVggSBSBF547H0+KGOwWDDFFUFGqhIAG8gvCAIJCkJDEVEqfggkgYBCAK4GKWp3IHDOYBkJlp0IAiqtpQYYoAIEARKrGPDoIjkgyJihmCpuFIWAhwBEU8ZABRkrGoJ2AEErAdCGjgGBDarV0DxrsNCiRekQkjZeC6PAfNgZAEiALvgYAFnUAbBoOLygRyNQrEINo7iMf+XbimABAQKubyQIQaE4IDFqCsJkaIUlwByk1iXJaJQUYWkCpLx40BIDAyGZCURsvCKHSHx0cZSXQiPlm87aiQxLnhM6zUA==
"structured/structured_000481_1366173.bin",sdbf-dd:03:1:-:1366173:sha1:256:5:7ff:192:2:1048576:c0:pBs5YDBlTl3XAZRopoxu9TYJFQWAE2iETmQ6cThUXAYBUgT7wGYjIAWU0FYi6eqXBYiKkRKhQqbEk4rMuW+uBTqgAjEQxJGIsF4sgpCgKQFQhUqaEBsTsAlgVAZ6lTVK5vFECvfwI9YiNRkpDyAA4HkoId6gmKFCBKIpsggFxMIqIhIhwAmIKkFAom6hI6tQwhJWK+UBEwBJYBAyMwkBNJJEiEDeIAQFzEKQAY1kBOIAcGwCDkRKwIpxuFiYuOLBsOLQqlB9CB+YZQAJIiSYECoBIgtguW2OmPYww0HlFESQhZ4gitoxQe/w8KUdJv8DgSvIQAAQIUKeFBEGSQuSVg==:c0:SF5TMhExTx4Gk6TiIISiEOjIkyP+AR2LgJnaYUdiFOHoo4wAiE5R3zmImSPCUmoHghSQjbQQIRiEEZqEj2Y+AB7FLmicABFRUygRyQwdsNkGjLhWg0VEdQCKMAGAEQpKJsG0gPIEUjnBUljYFhsGJM9pngpcjI4kQYKFLihJgx4kGpCVMYoApqOGjgFAtsARCIywiCXCmyxfCA6TF5VD+TmE7E35XlEAqihgAamQtEuCQAo1HAAZKDiZ3XgACXQygYT6BeQ6AMTEIQ0g+0CZh1XlFgMUdCI4An1sBCvmojACGKkJN7EIACiQBhDDiTrQMLo5FCI7kMJATTzImaVFYQ==
"structured/structured_000350_339001.bin",sdbf-dd:03:1:-:339001:sha1:256:5:7ff:192:1:1048576:c0:kQ4GKPCgSBEOYENe4UFwKTJRAJGAIzYcDVDMY6jmIXHYLIBIBJgBGzpEIFAAYopDJPLxjjkUVA2WQMcNiiaAoHeZjqaCyxTqjKENiYQpEyBtAwXcAUKPEZOEDw2FxgMSAkIsVkYBESFiDlYiTXwVlgK6SqbyKIQZdOmLR0hYEQRZFJlRgCLWoAslQQA0+m6SdTDJGLhYc8mwuxBDNxW2IqYgBqFYR1gACFBNyAiKnI4TTgEeAolObFQJxNiWCYlAYJpLpLBMd4OH1E0gZpqTgYBABAtCjCw4wnkQDyQKhxIpRETFnfQAUgI7pEw+NmALENkwwIfYPiobFTgllD6UAg==
"structured/structured_000431_6194.bin",sdbf-dd:03:1:-:6194:sha1:256:5:7ff:192:1:1048576:5e:gcwAwJJBAiMoAMBAAAhAMUACAAAiBAoShBEgEABKAQAZJGA8MKGQFACQEFIAEAiIHQBUBQKAauQAQAEAEDMIJCigw5ICSBCEABRKBhApAISBAAEQcSpAQABDAQAUBYIBxCFAQAEZAgiCAACCETAAGKAIMMBiBQAExJFQACZUsUEDIohAgiKkUBERICBAUUABgAABSQAAAARQsMggAACgImCMCIAAMAAAEgABCiAAYIAEIQBEECCUChWkBggEEJgRAAQSSAQAKgQCYgBAGATISCAMYIIGhCAAVQgAChGAI4SwiB1IADBAAMBXAEQiD0FGABoFwWBACIARSjIDAmAAQA==
